,Quote,Author_Comment
0,   It is the leaders abiding challenge to make peoples strengths effective and their weaknesses irrelevant,- Peter Drucker
1,   You must learn from the mistakes of others.  You can’t possibly live long enough to make them all yourself,- Sam Levenson.
2,"   If a problem causes many meetings, the meetings eventually become more important than the problem. ",-Hendrickson’s Law
3,  Executives spend more time on managing people and making people decisions than on anything else.  No other decisions are so long lasting in their consequences or so difficult to unmake,- Peter Drucker
4,"  Never believe that a few caring people can’t change the world.  For indeed, that’s all who ever have",- Ann McGee Cooper.
5,"  We do not allow ourselves the facile, rather theatrical declaration that this moment in which we exist is one of total perdition, in the abyss of darkness, or a triumph of daybreak, etc.  It is a time like any other, a time which is never quite like any other",- Michel Foucault
6,"   To venture causes anxiety, but not to venture is to lose one’s self.  And to venture in the highest sense is precisely to become conscious of one’s self",- Soren Kierkegaard.
7, The leader must have infectious optimism…The final test of a leader is the feeling you have when you leave his presence after a conference. Have you a feeling of uplift and confidence?,- Field General Bernard Montgomery.
8, It is more convenient to assume that reality is similar to our preconceived ideas than to freshly observe what we have before our eyes,- Robert Fritz.
9, The single largest factor in winning: Winners do what losers are unwilling to do,
10," The fact is, people like a certain degree of obstinacy and presumption in a minister.  They abuse him for dictation and arrogance, but they like being governed","- John Peel, British Prime Minister"
11," One is happy as a result of one’s own efforts once one knows the necessary ingredients of happiness: simple tastes, a certain degree of courage, self denial to a point, love of work, and above all, a clear conscience. ",- Mary Ann Evans
12," We often act as though comfort and luxury were the chief requirements of life, when what we really need to make us happy is something to be enthusiastic about.",
13,   Great minds have purposes; little minds have wishes.  Little minds are subdued by misfortunes; great minds rise above them,- Washington Irving.
14,"   A man is never astonished that he doesn’t know what another does, but he is surprised at the gross ignorance of the other in not knowing what he does",- Haliburton.
15,"  Criticism should not be querulous and wasting, all knife and rootpuller, but guiding, instructive, inspiring. A south wind, not an east wind",- Ralph Waldo Emerson.
16, This isn’t right; this isn’t even wrong,"- Wolfgang Pauli, quantum physicist."
17," The reasonable man adapts himself to the world; the unreasonable one persists in trying to adapt the world to himself.  Therefore, all progress depends on the unreasonable man",- George Bernard Shaw.
18, We are continuously faced by great opportunities brilliantly disguised as insolvable problems,- Lee Iaccoca
19, The party in power rarely approves of revolution.,
20, People who learn something forget what it is like not to know it,- Satchmo’s paradox
21, Computer integration cannot be a world,"-class goal. Anything a computer does is in the same class as what a hammer does. Despite years of impressive technological improvements and investment, there is not yet any evidence that information technology is improving productivity or other measures of business performance on a large scale. The Japanese figured out a way to run huge production plants with little colored cards.  Who needs a computer at 20,000 times to 100,000 times the cost of little colored cards? -Quoted in Quality Progress, April 1994"
22,"  It is characteristic of human nature to be inclined to regard anything which is disagreeable as untrue, and then without much difficulty to find arguments against it",- Sigmund Freud.
23," An age is called dark, not because the light fails to shine, but because people refuse to see it",- James Michener.
24, The will to win is not nearly as important as the will to prepare to win,- Bobby Knight.
25, Beware of little expenses.  A small leak will sink a great ship,- Benjamin Franklin.
26, Nobody can give you wiser advice than yourself,- Cicero.
27, Data is like garbage: you better be sure what you’re going to do with it before you collect it,- Mark Twain.
28,  Get your facts first; then you can distort them as you please,- Mark Twain.
29," Breakthrough is the creation of good change, control the prevention of bad change…all managerial activity is directed at either breakthrough or control",- J.M. Juran.
30,  Never allow your energy and enthusiasm to be dampened by the discouragements that must inevitably come,- James Whitcomb Riley.
31,A miracle is often the willingness to see the common in an uncommon way.,
32, Be patient.  Patience is also preparation.  It is the action before the act.,
33," Only those who are afraid to fear, fear too much.",
34," Strength is not the absence of weakness, but how we wrestle with our weaknesses.",- Noah ben Shea
35, It takes so much motivation to get where we’re going that we sometimes forget why we’re going there,- Howard Schultz
36," In a competitive economy, above all, the quality and performance of the managers determine the success of a business; indeed, they determine its survival",- Peter Drucker
37, A bad leader is one the people despise. A good leader is one who the people revere. A great leader is one who the people say “we did it ourselves”.,- Chi Tao
38," There is less to fear from outside competition than inside discourtesy,  inefficiency and bad service",- anonymous
39, The learning cycle is a continual process of experimentation.  You cannot experiment without taking risks,- Richard Ruck
40,  Reduce to zero the odds of nothing going wrong and you’ll also reduce to zero the odds of anything interesting happening,- Tom Peters (on 6 sigma programs”
41, Great minds discuss ideas. Average minds discuss events. Small minds discuss people.  ,"-Hyman Rickover, U.S. Navy admiral"
42, Spend so much time improving yourself that you have no time left to criticize others.  ,"- Christian D. Larsen, “Creed for Optimists”"
43, Those who win are those who think they can,
44, Perhaps the most valuable result of all education is the ability to make yourself do the thing you have to do when it ought to be done whether you like it or not. ,"- Thomas Huxley, (biologist)"
45," Anyone can become angry; that is easy.  But to be angry with the right person, to the right degree, at the right time, for the right purpose, and in the right way","- that is not easy.  - Aristotle, “The Nicomachean Ethics”"
46, Forget about the sales you hope to make and concentrate on the service you want to render,"- Harry Bullis, Chairman of General Mills"
47, We can’t motivate someone to do something. We set up an environment in which they motivate themselves,"- Brent Filson, author of “A Defining Moment: Motivating People to Take Action.”"
48," You can almost always teach someone how to do work.  Even if they have no experience, it’s usually possible to train someone and teach them what they need to know to get the job done.  But you can’t train someone to have the right attitude; you can’t teach someone how to be curious to learn more; you can’t instruct someone how to get along with coworkers; you can’t train someone to always want to pitch in and help out with special projects.  So if it ever comes down to two candidates, and one has more experience but the other has a better attitude, choose attitude over aptitude. Every time. ",- Adapted from the Wall Street Journal
49," We rush too much with nervous hands and worried minds. We are impatient for results.  What we need...is reinforcement of the soul by the invisible power waiting to be used...I know there are reservoirs of spiritual strength from which we human beings thoughtlessly cut ourselves off... I believe we shall someday be able to know enough about the source of power, and the realm of the spirit to create something ourselves...",- Henry Ford
50," The worst distortion of all is to turn love, a relation that is founded in natural sweetness, mutual caring, and the contemplation of eternity in shared children, into a power struggle. ",- Allan Bloom
51," I am always ready to learn, but I do not always like being taught ",- Winston Churchill
52, Let our advance worrying become advance thinking and planning,- Winston Churchill
53," A thousand fearful images and dire suggestions glance along the mind when it is moody and discontented with itself.  Command them to stand and show themselves, and you presently assert the power of reason over imagination",- Sir Walter Scott
54," Keep away from people who try to belittle your ambitions.  Small people always do that, but the really great make you feel that you, too, can become great.",- Mark Twain
55," If you aren't fired with enthusiasm, you will be fired with enthusiasm",- Vince Lombardi
56, What a wonderful life I've had.  I only wish I had realized it sooner,- Collette
57," A leader is best when people barely know he exists.  Not so good when people obey and acclaim him. Worse when they despise him.  But of a good leader who talks little, when his work is done and his aim fulfilled, they will say, "" We did it ourselves""",- Lao-tzu
58," Life is difficult.  This is a great truth, one of the greatest truths.  It is a great truth because once we truly see this truth, we transcend it.  Once we truly know that life is difficult, once we truly understand and accept it, then life is no longer difficult.  Because once it is accepted, the fact that life is difficult no longer matters. ",-M. Scott Peck
59, I can't abide the eleven o'clock news.  It's not just the fact that models read the stuff.  It's what they read and the film clips they show...the producers of the eleven o'clock news seem to believe that the American public consists mostly of morons interested only in tear jerking anecdotes and incapable of understanding statistics and analysis.,"- Martin E.P. Seligman, “Learned Optimism"""
60, The mark of a civilized human being is the ability to read a column of numbers and then weep,- Bertrand Russell
61, It's pretty hard to find what does bring happiness.  Poverty and wealth have both failed ,- Kin Hubbard
62, The mass of men lead lives of quiet desperation ,- Henry David Thoreau
63,"    Do not commit the error, common among the young, of assuming that if you cannot save the whole of mankind you have failed. ",- Jan de Hartog
64," Life is empty if we are not useful. We defy a primary purpose of our existence when we are not being useful.  We abandon our gifts and talents...when we are not being useful. We sacrifice joy, happiness, fulfillment, peace, and contentment when we are not being useful. ","- David NcNally, (Even Eagles Need a Push"""
65," The purpose of life is to be a growing, contributing human being.",-David McNally
66, The impersonal hand of government can never replace the helping hand of a neighbor. ,- Hubert H. Humphrey
67, Your rewards in life will be in direct proportion to the contribution you make. ,- David McNeely
68, He teaches that which he most needs to learn. ,"- Richard Bach, (Illusions"""
69, How many a dispute could have been deflated into a single paragraph if the disputants had dared to define their terms,- Aristotle
70," Quality is a habit, not an act",- Aristotle
71,"    The engineers role in dealing with data: 1) Gather, 2) Format, and 3) Distribute",- Alex Rosen
72, Conditional love is not love at all...but merely approval for meeting someone elses standards. ,- David McNeely
73, The pessimist sees the difficulty in every opportunity.  The optimist opportunity in every difficulty,- Winston Churchill
74," I don’t know the key to success, but the key to failure is trying to please everyone",- Bill Cosby
75,    The quality of a persons life is in direct proportion to their commitment to excellence regardless of their chosen field of endeavor,- Vince Lombardi
76,"    There are some areas in which skepticism is important and others in which it is inappropriate.  Indeed, properly understood, the two are mutually supportive. ",- Rex E. Lee
77,    It is a great day in our lives when we realize that we are not the general managers of the universe,- Dr. Dale E. Turner
78,"    Human nature dictates we change only when compelled, only when faced with an emotionally powerful driving force.  In public and private enterprise executives speak of cutting waste, eliminating jobs, positioning for the future etc.  The proposed actions rarely include the difficult, painful choices of enacting real change for long term success. ",- Ryan Monson
79,"    A strong work ethic can contribute to reduced productivity and effectiveness because of our “keep busy”, “do something” culture.  The negative outcomes are obvious: unnecessary work to stay busy, workers maintaining a backload of work to ensure busyness, workers extending activity or project completion time.  What if the “keep busy” culture went away, and the strong work ethic was retained? What if, when the work was done, people just went home or went to the training/education center to increase their skills and knowledge? I say retention would improve, effectiveness would improve, skills would improve, profits would improve. ",- Ryan Monson
80,    It is absolutely crucial in all aspects of personal growth to feel a little uncomfortable or nervous.  This is an output that comes from true growth. ,- Ryan Monson
81,"    Workloads will expand to fill the job that is created.  Take one job that’s got the person overworked, break it into two jobs to provide relief, and over time you’ll have two overworked person's even when there’s no change in sales, amount produced, no. of customers to service, etc. ",- Ryan Monson
82,"    Never take a job where the company “needs more (fill in the blank)”.  Require them to know why your skills are desired, what specifically you will do and why. ",- Ryan Monson
83,    Companies take x no. of employees and y no. of management roles and create a system to fill those roles and keep people busy. ,- Ryan Monson
84,    We don’t pursue dreams because the dream requires other people's actions.  We then squelch the dream to lessen the discouragement of failure. ,- Ryan Monson
85,    Should we really hire people to just solve problems?  Shouldn’t part of their job be to improve the process? (maybe their whole job?),- Ryan Monson
86,    The biggest obstacles to success are people related. Always.,- Ryan Monson
87,"    When people resist a project because it involves “extra work”, usually what they’re saying is “I don’t want to change”.",- Ryan Monson
88,"    Standardization allows people the easy out, avoiding critical thinking, not answering important questions: “What’s my objective?” “What’s the best method to achieve it?” “What’s the overall impact of accomplishing this objective?”.  ",- Ryan Monson.
89,"    When you take the initiative, you have the responsibility.  If you create the initiative you will be more effective in achieving it.  That’s the way to make people responsible: provide the right environment so people create their own initiative. ",- Ryan Monson
90," Competent, courageous outsiders are essential to the long term health of a company. They are a check on corporate ossification, but only if the new perspective is given executive weight. ",- Ryan Monson
91,Confront the issues.  Have the courage to confront the problems face to face.  For our own sake we’ve got to confront our issues and have the courage to change. ,- Ryan Monson
92,One of the problems with seminars and in house training sessions is no one is accountable to do something with the training besides providing a report or presentation.  All the learning gets forgotten in 3 months. ,- Ryan Monson
93,"Follow up on communications, particularly when you’re servicing within or outside the organization.  It’s important to make sure the customer understood the memo, got the service they wanted, etc. ",- Ryan Monson
94," The optimal grade level for learning in formal education is Kindergarten.  The visual, hands on environment is invigorating to the students. Perhaps thinking this way would invigorate and motivate business employees. ",- Ryan Monson
95,"Our posture in business is usually defensive: don’t rattle the cage.  Eventually, though, we usually have to make the choices that are more painful than if we’d rattled the cage in the first place. ",- Ryan Monson
96,The length of a report impresses most people as a measure of the quality of work done.  Long reports make me nervous: what’s hidden in there? Why do you feel the need to tell me everything?   Just providing the essentials give me confidence that the writer is confident in their conclusions. ,- Ryan Monson
97,"Team building events are unsuccessful because they fail to recognize or are incapable of dealing with one important fact: At the root of all bureaucracy, ineffectiveness, lack of teamwork, etc. are significant, deep rooted human behavior issues.",- Ryan Monson
98," We are taxed twice as much by our IDLENESS, three times as much by our PRIDE, and four times as much by our FOLLY. ","- Benjamin Franklin, “Poor Richards Almanac”"
99," But doest thou love life?  Then do not squander time, for that is the stuff life is made of.","- Benjamin Franklin, “Poor Richards Almanac”"
100," Early to bed, early to rise, makes a man healthy, wealthy and wise.","- Benjamin Franklin, (Poor Richards Almanac”"
101, He that lives on hope will die fasting.,"- Benjamin Franklin, (Poor Richards Almanac”"
102, Little strokes fell great oaks.,"- Benjamin Franklin, (Poor Richards Almanac”"
103, Want of care does more damage than want of knowledge.,"- Benjamin Franklin, (Poor Richards Almanac”"
104," Think of saving as well as getting.  The Indies have not made Spain rich, because her outgoes are greater than her incomes.","- Benjamin Franklin, (Poor Richards Almanac”"
105, Beware of little expenses: a small leak will sink a great ship.,"- Benjamin Franklin, (Poor Richards Almanac”"
106, He’s a lucky man who is made prudent by other men's perils.,"- Benjamin Franklin, (Poor Richards Almanac”"
107, He that goes a borrowing goes a,"-sorrowing.- Benjamin Franklin, (Poor Richards Almanac”"
108, Tis easier to suppress the first desire than all that follow it.,"- Benjamin Franklin, “Poor Richards Almanac”"
109," He who is not contented with what he has, would not be contented with what he would like to have",- Socrates
110,"...I know many people who believe that being tough is a matter of how loud you raise your voice or how hard you hit the desk.  That’s cowardice. That’s intimidation. But that’s not tough. Real toughness is having high expectations, setting high standards, achieving clarity about goals, and ensuring that employees understand the vision and can connect their work with the well being of the enterprise.  Then it means being there, paying attention, extending yourself, caring about employees, being a resource, and dealing forthrightly with all of the paradoxes in this world.",- James Autry
111,"It is unwise to pay too much, but it is worse to pay too little. When you pay too much, you lose a little money; that is all.  When you pay too little, you sometimes lose everything because the thing you bought was incapable of doing the thing it was bought to do.  The common law of business balance prohibits paying a little and getting a lot. It can’t be done. If you deal with the lowest bidder, it is well to add something for the risk you run, and if you do that you will have enough to pay for something better. ","- John Ruskin, “19th century essayist and critic”"
112," If it is to be, it is up to me",- Norman Vincent Peale
113, Human beings can alter their lives by altering their attitudes of mind,- William James
114, Far too many corporations think they have a smart system and stupid workers.  They’ve got it backwards.,"- Bruce E. Babbit, (1988”"
115, Every great advance in natural knowledge has involved the absolute rejection of authority,"- Thomas Huxley, (Forbes, May 6, 1996”"
116, Managing is getting paid for home runs someone else hits,- Casey Stengel
117,The worst thing that can be said of the most powerful is that they can take your life: but the same thing can be said of the most weak,"- Charles Caleb Colton, “Lacon”"
118," Determine where you want to go and be specific, including timelines. ","- Richard Monson, (1996 letter to Ryan Monson”"
119, Don’t wear your ambition on your sleeve.  ,"- Richard Monson, (1996 letter to Ryan Monson”"
120, Assess the competition and act accordingly in order to reach your goals. ,"- Richard Monson, (1996 letter to Ryan Monson”"
121, Never forget the little people. ,"- Richard Monson, (1996 letter to Ryan Monson”"
122, Be friendly but don’t align yourself with one person.  Stay true to your values. ,"- Richard Monson, (1996 letter to Ryan Monson”"
123, Make your boss look good. ,"- Richard Monson, (1996 letter to Ryan Monson”"
124, Always present a balanced point of view. ,"- Richard Monson, (1996 letter to Ryan Monson”"
125, Use facts. ,"- Richard Monson, (1996 letter to Ryan Monson”"
126, Be loyal to the organization paying you. ,"- Richard Monson, (1996 letter to Ryan Monson”"
127, Work hard. ,"- Richard Monson, (1996 letter to Ryan Monson”"
128, Don’t be afraid to take a stand. ,"- Richard Monson, (1996 letter to Ryan Monson”"
129, Don’t always rush in with a solution. ,"- Richard Monson, (1996 letter to Ryan Monson”"
130, Center your ideas on helping the company make a profit. ,"- Richard Monson, (1996 letter to Ryan Monson”"
131, Don’t suck up to the boss. ,"- Richard Monson, (1996 letter to Ryan Monson”"
132, Occasionally stand on Olympian heights and take an objective view of the company.Consider the problems the CEO has to face. ,"- Richard Monson, (1996 letter to Ryan Monson”"
133," If your ideas are killed, don’t take it personally. ","- Richard Monson, (1996 letter to Ryan Monson”"
134, Make people feel important. ,"- Richard Monson, (1996 letter to Ryan Monson”"
135, The greatest motivator of people is not money but the meeting and beating of a challenge. ,"- Richard Monson, (1996 letter to Ryan Monson”"
136, Recognize the difference between the real organizational structure and the one on paper. ,"- Richard Monson, (1996 letter to Ryan Monson”"
137, Never betray a confidence. ,"- Richard Monson, (1996 letter to Ryan Monson”"
138, People want to be led not managed. ,"- Richard Monson, (1996 letter to Ryan Monson”"
139, How you feel about yourself is pretty much in line with what others are feeling about you. ,"- Richard Monson, (1996 letter to Ryan Monson”"
140, Be firm but fair. ,"- Richard Monson, (1996 letter to Ryan Monson”"
141,Sometimes the biggest favor you can do for a person is to fire him,- Bill Marsteller
142,Sometimes a company’s environment and culture doesn’t fit.  That is not your fault nor the company’s. It just means you have to move on to where the environment is compatible,"-Richard Monson, 1996 letter to Ryan Monson"
143,"The ferment in management will continue until we build organizations that are more consistent with man’s higher aspirations beyond food, shelter and belonging","- Bill O’Brien CEO of Hanover Insurance, (Quoted in ‘The Fifth Discipline’)"
144, Learning,- expanding the capacity to create- Ryan Monson
145," More often than we realize, systems cause their own crises, not external forces or individuals mistakes. ","- Peter Senge, (‘The Fifth Discipline’)"
146, Structure: basic relations that control behavior ,"- Peter Senge, (‘The Fifth Discipline’)"
147, A truly profound and different insight is the way you begin to see that the system causes its own behavior,"- Donella Meadows,  “Quoted in ‘The Fifth Discipline’”"
148,  Event thinking kills learning ,- Ryan Monson
149, Levels of perception: LOWEST Events (reactive):Patterns of behavior (responsive): Systemic structure (generative) ,"-Peter Senge, (‘The Fifth Discipline’)"
150, We have met the enemy and he is us,"- Walt Kelly, (in Pogo)"
151," Organizations break down, despite individual brilliance and innovative products, because they are unable to pull their diverse functions and talents into a productive whole. ","- Peter Senge, (‘The Fifth Discipline’)"
152," Detail complexity: when there are many variables. Dynamic complexity: situations where cause and effect are subtle, and where the effects over time of interventions are not obvious. Conventional forecasting, planning, and analysis methods are not equipped to deal with dynamic complexity. ","- Peter Senge, (‘The Fifth Discipline’)"
153," As a systems thinker, complex problems require solutions focusing on patterns and major interrelationships, not increasing complexity",- Ryan Monson
154, Every influence is cause and effect. ,"- Peter Senge, (‘The Fifth Discipline’)"
155, Avoiding the problem leads to addiction to the easy solution,- Ryan Monson
156," Principle of economy of means  the best results come not from large scale efforts but from small ,well focused actions. ","- Peter Senge, (‘The Fifth Discipline’)"
157,The reason for personal mastery: Continually expand the ability to create the results you desire,- Ryan Monson
158,Personal mastery requires continually clarifying what is important to us and continually learning how to see current reality more clearly  ,"- Peter Senge, (‘The Fifth Discipline’)"
159," The juxtaposition of vision (what we want) and a clear picture of current reality (where we are relative to what we want) generates what we call creative tension: a force to bring them together, caused by the natural tendency of tension to seek resolution.  The essence of personal mastery is learning how to generate and sustain creative tension in our lives. ","- Peter Senge, (‘The Fifth Discipline’)"
160," Failure is, simply, a shortfall, evidence of the gap between vision and current reality ","- Peter Senge, (‘The Fifth Discipline’)"
161, Most of us hold one or two contradictory beliefs that limit our ability to create what we really want. ,"- Peter Senge, (‘The Fifth Discipline’)"
162," A shared vision is not an idea.  It is not even an important idea such as freedom.  It is, rather, a force in people's hearts, a force of impressive power. ","- Peter Senge, (‘The Fifth Discipline’)"
163, It’s not constructive feedback if the giver doesn’t provide an idea of what he expects the receiver to do.,
164,Troops lose respect for you if you don’t address their unacceptable behaviors.,
165, Knowledge is stronger than memory and we should not trust the weaker,"- Bram Stoker, “Dracula”"
166," We learn from failure, not from success","- Bram Stoker, “Dracula”"
167, Assumptions are the termites of relationships,- Henry Winkler
168,"If you plan on being anything less than you are capable of being, you will probably be unhappy all the days of your life",- Abraham Maslow
169,My best friend is the one who brings out the best in me,- Henry Ford
170,"To the unwilling, nothing is easy. ",-“Gaelic Proverb”
171, Hope is the feeling that life and work have a meaning,- Vaclav Havel
172," Wealth, like happiness, is never attained when sought after directly.  It always comes as a byproduct of providing a useful service",- Henry Ford
173, Do not lose courage in considering your own imperfections but instantly set about remedying them. Every day begin the task anew,- St. Francis
174," Every day that you don’t polish your talent, you lose a piece of it",- Evander Holyfield
175, R + R – R = R + R (Rules and Regulations minus Relationships equals Resentment and Rebellion),- John Maxwell
176, People who make the worst use of time may be the same ones who complain that there is never enough time.,
177," It’s important to make plans, even if we decide to change them, so that at least for the moment, we know where we’re going and we can have a sense of progress",- Leon Tec
178," The world has a way of giving what is demanded of it.  If you are frightened and look for failure and poverty, you will get them, no matter how hard you try to succeed.  Lack of faith in yourself, in what life will do for you, cuts you off from the good things of the world. Expect victory and you make victory.  Nowhere is this truer than in business, where bravery and faith bring both material and spiritual rewards. ",- Preston Bailey
179, “Take care of those who work for you and you’ll float to greatness on their achievements.”  ,- H.S.M. Burns
180," “To keep an organization young and fit, don’t hire anyone until everybody’s so overworked they’ll be glad to see the newcomer no matter where he sits”.",- Robert Townsend
181, “More men are killed by overwork than the importance of the word justifies”. ,-Rudyard Kipling
182, “What makes men happy is liking what they have to do.  This is a principle on which society is not founded”. ,- Claude Adrien Helvetius
183," “I come from an environment where, if you see a snake, you kill it.  At General Motors, if you see a snake, the first thing you do is hire a consultant on snakes”. ",- H. Ross Perot
184,"“You develop people just like you mine gold.  When you mine gold, you don’t go into the mountain looking for dirt.  You look for gold, no matter how small, or how much dirt you have to push aside”",- Andrew Carnegie
185,"All problems become smaller if, instead of indulging them, you confront them.  Touch a thistle timidly and it pricks you; grasp it boldly and its spine crumbles. ",- William S. Halsey
186,"To do great important tasks, two things are necessary: a plan and not quite enough time",- Anonymous
187," All men dream but not equally.  Those who dream by night in the dusty recesses of their minds wake in the day to find that it was vanity, but the dreamers of the day are dangerous men, for they may act their dreams with open eyes to make it possible",- T.E. Lawrence
188,"Do what you’re afraid to do.  When you run away because you are afraid to do something big, you pass opportunity by.",- W. Clement Stone
189,No great genius ever existed without some touch of madness.,- Seneca
190,Sometimes we stare so long at a door that is closing that we see too late the one that is open.,- Alexander Graham Bell
191," Both tears and sweat are salty, but they render a different result.  Tears will get you sympathy, sweat will get you change.",- Jesse Jackson
192," Many persons think that by hoarding money they are gaining safety for themselves.  If money is your only hope for independence, you will never have it. The only real security that a person can have in this world is a reserve of knowledge, experience, and ability.  Without these qualities, money is practically useless.",- Henry Ford
193, All progress is based upon a universal innate desire on the part of every organism to live beyond its income.,- Samuel Butler
194,The trouble with the world is that the stupid are cocksure and the intelligent are full of doubt.,- Bertrand Russell
195," Life is easier to take than you’d think: all that is necessary is to accept the impossible, do without the indispensable, and bear the intolerable.",- Kathleen Norris
196," It is not death that a man should fear, but he should fear never beginning to live.",- Marcus Aurelius
197," I worry that our lives are like soap operas.  We can go for months and not tune in to them, then six months later we look in and the same stuff is still going on.",- Jane Wagner “The Search for Signs of Intelligent Life in the Universe”
198," Many men fail because they quit too soon.  They lose faith when the signs are against them.  They do not have the courage to hold on, to keep fighting in spite of that which seems insurmountable.  If more of us would strike out and attempt the “impossible,” we very soon would find the truth of that old saw that nothing is impossible….Abolish fear and you can accomplish anything you wish.","- Dr. C.E. Welch, “Welch’s Grape Juice company”."
199," We trained hard, but it seemed that every time we were beginning to form up into teams, we would be reorganized.  I was to learn later in life that we tend to meet any situation by reorganizing, and a wonderful method it can be for creating the illusion of progress while producing confusion, inefficiency and demoralization. ","- Gaius Petronius, “Author of “Satyricon””"
