,Quote,Author_Comment
200," Managers are people who do things right, and leaders are people who do the right thing.  ",- Warren G. Bennis and Burt Nanus
201, Eighty percent of American managers cannot answer with any measure of confidence these seemingly simple questions: What is my job?  What in it really counts? How well am I doing?,- W. Edwards Demming
202, Fear is a natural reaction to moving closer to the truth,- Pema Chodron “When Things Fall Apart”
203,"If you really want to do something, you’ll find a way; if you don’t, you’ll find an excuse.",
204,Life is a place of service.  Joy can be real only if people look upon their life as a service and have a definite object in life outside themselves and their personal happiness. ,-Leo Tolstoy
205,"The pessimist may be right in the long run, but the optimist has a better time during the trip.",
206,"Hold fast the time!  Guard it, watch over it, every hour, every minute!  Unregarded it slips away like a lizard, smooth, slippery, faithless.  Hold every moment sacred. Give each clarity and meaning, each the weight of thine awareness, each its true and due fulfillment. ","- Thomas Mann, German novelist and essayist"
207,"The one who insists on seeing with perfect clearness before he decides, never decides",- Henri Frederic Amiel
208,Sometimes the fool who rushes in gets the job done.,- Al Bernstein
209,"Real courage is when you know you’re licked before you begin, but you begin anyway and see it through no matter what.",- Harper Lee
210,"Faced with the choice between changing one’s mind and proving there is no need to do so, almost everyone gets busy on the proof.",- John Kenneth Galbraith.
211,"Progress has lacked the capacity to amputate its errors as it discovers them in the bosom of success.  As it could not shed its errors tragically, it did so criminally: The century of material freedom has also been the century of criminal calamity and ecological catastrophe.","- Carlos Fuentes, Mexican novelist"
212,"You gain strength, courage and confidence by every experience in which you really stop to look fear in the face.  You are able to say to yourself, “I have lived through this horror. I can take the next thing that comes along.” You must do the thing you think you cannot do.",- Eleanor Roosevelt
213,"Risk! Risk anything!  Care no more for the opinion of others, for those voices.  Do the hardest thing on earth for you. Act for yourself. Face the truth.",-  Katherine Mansfield
214,"To do anything in this world worth doing, we must not stand back shivering and thinking of the cold and danger, but jump in, and scramble through as well as we can.",- Sydney Smith
215,"The hallmark of courage in our age of conformity is the capacity to stand on one’s convictions, not obstinately or defiantly (these are gestures of defensiveness, not courage), not as a gesture of retaliation, simply because these are what one believes.","- Rollo May, “psychologist”"
216,"I long to accomplish a great and noble task, but it is my chief duty to accomplish small tasks as if they were great and noble.",- Helen Keller
217,"You are here to enrich the world, and you impoverish yourself if you forget the errand.",- Woodrow Wilson
218,"To laugh often and much; to win the respect of intelligent people and the affection of children; to earn the appreciation of honest critics and endure the betrayal of false friends; to appreciate beauty; to find the best in others; to leave the world a little better whether by a healthy child, a garden patch or a redeemed social condition; to know even one life has breathed easier because you have lived.  This is to have succeeded",- Ralph Waldo Emerson
219,We have discovered this incredible management principle: people talk to each other,"- John McConnell, Sr. “CEO of Worthington Industries”"
220,"Far better it is to dare mighty things, to win glorious triumphs, even though checkered by failure, than to take rank with those poor spirits who neither enjoy much nor suffer much, because they live in the gray twilight that knows not victory or defeat. ",-Theodore Roosevelt
221,We should every night call ourselves to an account: What infirmity have I mastered today?  What passions opposed? What temptations resisted? What virtue acquired? Our vices abate of themselves if they are brought every day to the shrift,- Seneca
222,"Have confidence in those who, if necessary, are courageous to contradict you",- Catherine the Great
223,Think like a wise man but communicate in the language of the people,- William Butler Yeats
224,"Turn your mid life crisis to your own advantage by making it a time for renewal of your body and mind, rather than stand by helplessly and watch them decline",- Jane Brody
225,An army of deer led by a lion is more to be feared than an army of lions led by a deer.,- Phillip II of Macedon
226,I learned that a great leader is a man who has the ability to get other people to do what they don’t want to do and like it.,- Harry Truman
227,"There is nothing more difficult to take in hand, more perilous to conduct, or more uncertain in its success, than to take the lead in the introduction of a new order of things.",- Niccolo Machiavelli
228,"You cannot run away from a weakness.  You must sometimes fight it out or perish; and if that be so, why not now, and where you stand? ",- Robert Louis Stevenson
229,"Work banishes those three great evils: boredom, vice, and poverty",- Voltaire
230,My grandfather once told me that there are two kinds of people: those who do the work and those who take the credit.  He told me to try to be in the first group; there was less competition there.,- Indira Gandhi
231,"It is not the critic who counts, nor the man who points out how the strong man stumbled or where the doers of deeds could have done them better.  The credit belongs to the man who is actually in the arena: whose face is marred by the dust and sweat and blood; who strives valiantly; who errs and comes short again and again & who knows great enthusiasms, the great devotions, and spends himself in a worthy cause; who, at the best, knows in the end the triumph of high achievement; and who, at the worst if he fails, at least fails while daring greatly, so that his place shall never be with those cold timid souls who know neither victory or defeat",- Theodore Roosevelt
232,"The master in the art of living makes little distinction between his work and his play, his labor and his leisure, his mind and his body, his education and his recreation, his love and his religion.  He hardly knows which is which. He simply pursues his vision of excellence in whatever he does, leaving others to decide whether he is working or playing. To him he is always doing both.",
233,The future is that time when you’ll wish you’d done what you aren’t doing now. ,"- Susan Jeffers, author."
234,"The one who follows the crowd, will usually get no further than the crowd.  The one who walks alone is likely to discover places no one has been before. Creativity in living is not without its attendant difficulties, for peculiarity breed contempt.  And the unfortunate thing about being ahead of your time is that when people finally realize you were right, they all say it was obvious all along. You have two choices in life: you can dissolve into the main stream, or you can be distinct.  To be distinct, you must be different, you must strive to be what no one else but you can be.",
235,"Fear is temporary, but regrets last a lifetime!",
236,"Courage is not simply one of the virtues, but the form of every virtue at the testing point","- C.S. Lewis, “The Screwtape Letters”"
237,"Real world problems cannot be solved by systems, because the function of the system is limited to an already existing conceptualization and real world problems are resolved by radical innovation, not by new combinations of old ideas","- John Gall, Systemantics"
238,"We began to ask ourselves, “Why should we have so much salvage?  Are we not giving more attention to reclaiming than not wasting?” And with that thought in mind we set out to examine all our processes",-  Henry Ford
239,"Once you eliminate your number one problem, number two gets a promotion",- Gerald Weinberg
240,Every good and excellent thing stands moment by moment on the razor’s edge of danger and must be fought for.,
241," It is good management to reduce the variation of any quality characteristic, whether this characteristic be in a state of control or not, and even when few or no defectives are being produced.",-  W. Edwards Deming
242,"Action in the enterprise is always of the nature of a surgical interference with the living organism.  It means that people have to change their habits, their ways of doing things, their relationship to each other, their objectives, or their tools.  Even if the change is right, there is always some danger of shock. A healthy organism will withstand such shock more easily than a diseased one; indeed, “healthy” with respect to the organization of an enterprise means the ability to accept change easily and without trauma.  Still, it is the mark of a good surgeon that he does not cut unless necessary.",- Peter F. Drucker “The Practice of Management”
243,You may have to fight a battle more than once to win it,- Margaret Thatcher
244, Risk more than others think is safe.  Care more than others think is wise. Dream more than others think is practical.  Expect more than others think is possible. ,"- “Cadet maxim, West Point Military Academy”"
245,"Man’s mind, once stretched by a new idea, never regains its original dimensions",- Oliver Wendell Holmes.
246,"If a man practices doing things for other people until it becomes so much a habit he is unconscious of it, all the good forces of the universe will line up behind him and whatever he undertakes to do.","- Bruce Barton, “father of American advertising”"
247,You see things; and you say “Why?”  But I dream things that never were and say ‘Why not?”  ,"- George Bernard Shaw, “Back to Methuselah”"
248,"A task becomes easier, not because the task itself changes but our ability to do it increases. ",- Heber J. Grant
249,"The courage to laugh, to love, to be open, to risk, to learn, and to go forth and live for the depths is what it means to be the genius of full potential. ",- Ann McGee Cooper
250,The people who succeed are the few who have the ambition and the willpower to develop themselves. ,- Herbert Casson
251,There is a tendency on the part of those who write…to allow the subject to drag them into dense complexity and deep subjectivity.  One can understand the temptation: complexity and subjectivity are a protection against critics who can be said to have missed the point; they are even more serviceable as an alternative to the toil and frustration of difficult clarification.,- John Kenneth Galbraith
252,"The effective personality wins submission by persuasion, by cultivating belief, by “exercising leadership”.",- John Kenneth Galbraith
253,"How truly powerful a leader is can be judged by how well he can persuade his followers to accept his solutions to their problems, his path to their goals.",- John Kenneth Galbraith
254,  The world is perishing for a lack of those who love us enough to tell us the truth.,- Richard Bolles “What Color is Your Parachute”
255,"  What you simulate, you will generate.  How you speak is what you will seek. What you say will determine your day.  What you visualize will materialize. ",-Denis Waitley “Empires of the Mind”
256,"  Anyone who looks at things solely in terms of factors that can easily be quantified is missing the heart of business, which is the right people. ",-Herbert Kelleher “CEO of Southwest Airlines”
257,"  You must spend your time wisely, but never try to save it",- Denis Waitley “Empires of the Mind”
258,"  In renunciation, it is not the cohorts, luxuries, and pleasures to give up.  Many could forgo having meals, a full wardrobe, a fine house, etc. It is the ego that they cannot forgo, the self that is wrapped, suffocated in material things which include social position, popularity and power.  It is the only self they know and they will not abandon it for an illusory new self, which they may never obtain.",- Mahatma Ghandi
259,"  Rejoice in suffering, strange as it sounds, for this is a sign of the availability of energy to transform their characters.  Suffering is nature’s way of indicating a mistaken attitude or way of behavior, and to the non egocentric person, every moment of suffering is an opportunity for growth.",- Rollo May
260, Leadership is getting others to do what you want them to do because they want to do it. – Winston Churchill,
261,  There are people who are afraid of clarity because they fear that it may not seem profound,-  Elton Trueblood
262," You will find, as you look back on your life, that the moments that stand out are the moments when you have done things for others",- Henry Drummond.
263, Great spirits have always encountered violent opposition from mediocre minds,- Albert Einstein.
264," What I hear, I forget; What I see, I remember; but what I do I understand",- Confucius “451 B.C.”
265," Statistics…is the most important science in the whole world, for upon it depends the practical application of every other (science) and of every art: the one science essential to all political and social administration, all education, for it only gives exact results of our experience…to understand God’s thoughts, we must study statistics, for these are the measure of his purpose. ",-Florence Nightingale
266," In general, mankind, since the improvement of cookery, eats twice as much as nature requires.",- Benjamin Franklin
267, You will find those very feeling people not very ready to do you good. They pay you by feeling. ,-  Samuel Johnson “Samuel Johnson's warning to Boswell”
268," People say that life is the thing, but I prefer reading.",-Logan Pearsall Smith
269, Mistakes are useful because they teach us what doesn’t work.,- Rick Warren
270," It is possible to fail in many ways…while to succeed is possible in only one way (for which reason also one is easy and the other difficult to miss the mark is easy, to hit it difficult).",- Aristotle
271,"  ""War is an ugly thing, but not the ugliest of things: Much worse is the decayed and degraded state of moral and patriotic feelings which thinks that nothing is worth war. A man who has nothing for which he is willing to fight ,nothing he cares about more than his own personal safety, is a miserable creature who has no chance of being free, unless made and kept so by the exertions and blood of better men than himself."" ",-John Stuart Mill
272,"  If you hear a voice within you say 'you cannot paint,' then by all means paint, and that voice will be silenced. ",- Vincent Van Gogh
273,   Nobody ever went broke underestimating the taste of the American public,- H.L. Mencken.
274,"   If you have a job without aggravation, you don't have a job. ",-Malcolm Forbes
275,"   “If the hunger for liberty destroys order, the hunger for order will destroy liberty.” – Will Durant",
276,"   Thus not only does democracy make every man forget his ancestors, but it hides his descendants and separates his contemporaries from him; it throws him back forever upon himself alone and threatens in the end to confine him entirely within the solitude of his own heart.” ","- Alexis de Tocqueville, “Democracy in America”"
277,"   “A youth boiling with hormones will wonder why he should not give full freedom to his sexual desires; and if he is unchecked by custom, morals, or laws, he may ruin his life before he matures sufficiently to understand that sex is a river of fire that must be banked and cooled by a hundred restraints if it is not to consume both the individual and the group.” ","- Will and Ariel Durant, “The Lessons of History, pp. 35–36”."
278,"   ""Thousands of ethicists and bioethicists, as they are called, professionally guide the unthinkable on its passage through the debatable on its way to becoming the justifiable, until it is finally established as the unexceptional."" ","- Rev. Richard Neuhaus,  “editor in chief of  First Things”"
279,"   We associate truth with convenience, with what most closely accords with self interest and personal well being or promises to avoid awkward effort or unwelcome dislocation of life.  We also find highly acceptable what contributes most to self esteem. ","- John Kenneth Galbraith, commenting on the phrase “Conventional Wisdom”"
280,"   Economic and social behaviors are complex, and to comprehend their character is mentally tiring.  Therefore we adhere, as though to a raft, to those ideas which represent our understanding. ",- John Kenneth Galbraith  “Conventional Wisdom”
281,"  ""I never had a dream in my life, ‘cause a dream is something you wanted to do but still haven't pursued. I knew what I wanted and did it till I was done, so I've been the dream I wanted to be since day one...","-""Aesop Rock”"
282,  The power of accurate observation is commonly called cynicism by those who have not got it. ,-George Bernard Shaw
283,"  The mind is a charioteer driving twin horses of reason and emotion.  Except cognition is a smart pony, and emotion is an elephant",- Colin Camerer and George Loewenstein “discussing “Neuroeconomics””
284," By the collision of different sentiments, sparks of truth are struck out, and political light is obtained.",- Benjamin Franklin
285,"  The scientist is possessed by the sense of universal causation…His religious feeling takes the form of a rapturous amazement at the harmony of natural law, which reveals an intelligence of such superiority that, compared with it, all the systematic thinking and acting of human beings is an utterly insignificant reflection.  This feeling is the guiding principle of his life and work, in so far as he succeeds in keeping himself from the shackles of selfish desire",- Albert Einstein.
286,"""Most jobs and many leisure activities, especially those involving passive consumption of mass media are not designed to make us happy and strong.  Their purpose is to make money for someone else. If we allow them to, they can suck out the marrow of our lives, leaving only feeble husks."" ",- Mihaly Csikszentmihaly
287,"""You're either an owner or a temp. You need to continually prove your value if you expect to have your contract renewed. The organization gave up on you (and every other employee) more than a decade ago.  It's time you gave up on it."" ",- Watts Wacker “(I read this quote in the 1990’s)”
288,"""No one can have a high and noble calling while engaged in petty and mean employment, for whatever the pursuits of men are, their characters will be similar.  – Demosthenes",
289,"""Usually it is our work that gives our lives their greatest significance.  It is what we do that determines every other thing in life. ",- Sterling W. Sill
290,"""Anyone who lives as they really believe and stands up for what they believe in is a leader.  Everything rises and falls on leadership. We were born to lead. If that's what we were born to do, then we need to learn how.""   ",- Sheri Dew
291,"""If drugs were the answer, we'd be the healthiest people on the planet!""",- Dr. Mark McClellan “Administrator of the Centers for Medicare and Medicaid Services”
292,“Following the Scout Law sounds like a game plan that would give us all a better chance for success in life—and I mean every area of life.” ,- Zig Ziglar
293,"""Years subdue the ardour of passion but in lieu thereof a Friendship and affection Deep Rooted subsists which defies the Ravages of Time, and will survive whilst the vital Flame exists”","- Abigail Adams to John Adams “January 7, 1793”"
294,“There is much to be said for the lack of learning in the barbarian.  Then he must use his wits and not books. He hears with an innocent ear not confounded by the babble of words”,- Marcus Tullius Cicero
295,"“A bureaucrat is the most despicable of men, though he is needed as vultures are needed, but one hardly admires vultures whom bureaucrats so strangely resemble.  I have yet to meet a bureaucrat who was not petty, dull, almost witless, crafty or stupid, an oppressor or a thief, a holder of a little authority in which he delights, as a boy delights in possessing a vicious dog.  Who can trust such creatures? But nations excrete them when they become complex”. ",- Marcus Tullius Cicero “writing to his friend and editor Atticus”
296," ""In these difficult years, America has suffered from a fever of words; from inflated rhetoric that promises more than it can deliver; from angry rhetoric that fans discontents into hatreds; from bombastic rhetoric that postures instead of persuading…We cannot learn from one another until we stop shouting at one another, until we speak quietly enough so that our words can be heard as well as our voices.""","- Richard Nixon, “1st Inaugural Address”"
297,“The superior man is the one who is free from fear and anxieties”,- Confucius
298,“A man who causes fear cannot be free from fear”,- Epicurus
299, “Those who’ve abandoned their dreams will discourage yours”,- bumper sticker
300, “If fear is cultivated it will become the stronger.  If faith is cultivated it will achieve mastery”,- John Paul Jones
301, “Courage is a special kind of knowledge: the knowledge of how to fear what ought to be feared and how not to fear what ought not to be feared”,"- David Ben-Gurion, “Prime Minister of Israel”"
302, “We spend money we don't have on things we don't need to create impressions that won't last on people we don't care about.”,"--Tim Jackson, “professor at U. of Surrey describing developed Western nations”"
303,"“Bureaucracy, the rule of no one, has become the modern form of despotism”",- Mary McCarthy.
304,When you work for a bureaucracy you’re mentally done by noon on Monday,- Doris Monson
305,Malice will always find bad motives for good actions.,"- Thomas Jefferson, letter to James Madison, “May 13 1810”"
306, Do something for somebody every day for which you don't get paid.,"- Albert Schweitzer, “philosopher, musicologist, doctor”"
307,"""Take from Man his selfish propensities, and he can have nothing to seduce him from the practice of virtue""","- Thomas Jefferson (?) “Letter to Thomas Law June 13, 1814”"
308,There is more to life than increasing its speed,- Mahatma Ghandi
309,Simplicity is the ultimate sophistication,- Leonardo da Vinci
310,The best place to find a helping hand is at the end of your own arm. ,-“Swedish proverb”
311," But as the allwise disposer of events has hitherto watched over my steps, I trust that in the important one I may soon be called upon to take, he will mark the course so plainly, as that I cannot mistake the way.","- George Washington “to Edmund Randolph, Aug 26, 1792 as he contemplates a 2nd term as president.”"
312,"…however necessary it may be to keep a watchful eye over public servants, & public measures, yet there ought to be limits to it; for suspicions unfounded, and jealousies too lively, are irritating to honest feelings; and oftentimes are productive of more evil than good. ","-George Washington “ to James Madison, May 20th 1792”"
313," And I believe it is among nations as with individuals, the party taking advantage of the distresses of another will lose infinitely more in the opinion of mankind and in subsequent events than he will gain by the stroke of the moment.","- George Washington “to Gouverneur Morris, July 28 1791”"
314," If there was the same propensity in Mankind to investigate the motives, as there is for censuring the conduct of public characters, it would be found that the censure so freely bestowed is oftentimes unmerited and uncharitable. ",- George Washington “to David Stuart June 15th 1790.”
315,"Indeed whatsoever is unfinished of our system of public credit, cannot be benefited by procrastination; and as far as may be practicable, we ought to place that credit on grounds which cannot be disturbed, and to prevent that progressive accumulation of debt which must ultimately endanger all governments. ","-George Washington “6th Annual Message to Congress, November 19 1794.”"
316,"God made materials, but surfaces are the work of the devil",- Wolfgang Pauli
317,In nature nothing is lacking and nothing is superfluous,- Leonardo Da Vinci
318,The most common of all follies is to believe passionately in the palpably not true. It is the chief occupation of mankind,- H. L. Mencken
319, No one ever went broke underestimating the taste of the American public,- H. L. Mencken
320, Those who can... do. Those who can't ... teach. – H. L. Mencken,
321, Making an engineer human again is like putting emotion back into a robot,"- Varendra Silva, “summer intern at W.L. Gore 2012”"
322," ""Every associate should be promoted everyday, and every time we learn a new skill, some new knowledge, and take on a new responsibility, a new kind of activity, we have promoted ourselves."" ","--  Bill Gore, “founder of W.L. Gore and Associates”"
323," Unless someone like you cares a whole awful lot, nothing is going to get better.  It’s not."" ",- Dr. Seuss “The Lorax”
324," ""The economic losses from fear are appalling. To assure better quality and productivity, it is necessary that people feel secure."" ",- Mary Walton
325," ""Mediocrity is the result when fear of failure permeates an organization."" ",- Scherkenbach
326,"  ""If the problem is vague and unobservable, the same will be true for the solution."" ",- Plsek and Onnias
327," ""If we can really understand the problem, the answer will come out of it, because the answer is not separate from the problem."" ",- Jiddu Krishnamurti
328,"  ""If you torture the data long enough, it will confess to anything.""","-- Ronald Coase, “British economist”"
329," Kaplan, “The Atlantic",- The Art of Avoiding War June 2015”
330," “When you innovate, you’ve got to be prepared for people telling you that you are nuts.” ",-Larry Ellison
331," ""My first message is: Listen, listen,listen to the people who do the work."" –H. Ross Perot",
332," If you are depressed, you are living in the past.  If you are anxious, you are living in the future. If you are at peace, you are living in the present. ",- LaoTzu
333," It is impossible to tell how widespread data torturing is. Like other forms of torture, it leaves no incriminating marks when done skillfully. And like other forms of torture, it may be difficult to prove even when there is incriminating evidence.”—J. L. Mills",
334, Those who know do not speak.  Those who speak do not know,"- Lao Zi, “The Way of Lao Zi”"
335," Even though I make no special attempt to observe the discipline of silence, living alone automatically makes me refrain from the sins of speech","- Kamo Mo Chomei, “12th Century Japanese recluse”"
336," “The fascinating impressions of rigorous mathematical analysis, with its atmosphere of precision and elegance, should not blind us to the defects of the premises that condition the whole process. There is, perhaps, no beguilement more insidious and dangerous than an elaborate and elegant mathematical process built upon unfortified premises.”","- T.C.Chamberlain, “Geologist”"
337, “Do not anticipate trouble or worry about what may never happen.  Keep in the sunlight”. ,- Benjamin Franklin
338, “It was impossible to get a conversation goin’; everybody was talking too much”,- Yogi Berra
339," “If humility is beneath me, leadership is beyond me”",- John Miller
340," “All blame is a waste of time. No matter how much fault you find with another, and regardless of how much you blame him, it will not change you. The only thing blame does is to keep the focus off you when you are looking for external reasons to explain your unhappiness or frustration. You may succeed in making another feel guilty about something by blaming him, but you won’t succeed in changing whatever it is about you that is making you unhappy.”",- Casey Stengel
341," There are four purposes for continuous improvement: easier, better,faster, cheaper and they appear in that order of priority.”—Shigeo Shingo",
342," Being busy does not always mean real work. The object of all work is production or accomplishment, and to either of these ends there must be forethought, system, planning, intelligence, and honest purpose, as well as  perspiration. Seeming to do is not doing.”",- Thomas Edison
343, “Being busy and being productive are two different things.”—Unknown,
344," In the beginner’s mind there are many possibilities, in the expert’s mind there are few",- Zen master Shunryu Suzuki
345, The biggest challenge to organizations is not new technology but rather the mental models of leaders”,- Knowledge@Wharton
346, The problem is…that’s the problem – Ryan Monson,
347," “The leader of the past may have been a person who knew how to tell, but certainly the leader of the future will be a person who knows how to ask.”",-Peter Drucker
348, “An effective leader will ask questions instead of giving direct orders.”,-Dale Carnegie
349,  “The problem is that leaders fail to ask often enough the question: What is wrong around here?”,"- Jack Welch, ”Chairman of GE”"
350," Many times, I see data collection addressed as an afterthought, usually ad hoc. Collecting poorly designed data (or not even collecting data at all) virtually guarantees non trivial human variation seeping in, an open door for introducing the toxic and very human “Constant Repetition of Anecdotal Perceptions.” ",- Davis Balustracci
351," The greatest barrier to discovery is not ignorance, but rather the illusion of knowledge",- Daniel Borstein
352," If you don’t ask the right questions, you don’t get the right answers. A question asked in the right way often points to its own answer. Asking questions is the ABC of diagnosis. Only the inquiring mind solves problems.” ",-Edward Hodnett
353, “A relentless barrage of ‘whys’ is the best way to prepare your mind to pierce the clouded veil of thinking caused by the status quo. Use it often.”,-Shigeo Shingo
354," Without the assistance of a teacher many roads become open to a practitioner, some on the correct path and some on the incorrect path. It is not for everyone to be without guidance. Only a few, and they are exceptional, can make a journey to wisdom without a teacher. You must have extraordinary passion, patience, and self discipline to make a journey alone. The goals must be understood,and no diversion can be acknowledged or permitted if you are to attain enlightenment within the sphere of a chosen art. This is a very difficult road to travel and not many are made for it. It is frustrating, confusing, very lonely, certainly frightening, and it will sometimes make you think you do not have much sanity left to deal with the everyday surroundings of your world. Also, there is no guarantee that you will attain perfection. It must all come from inside you without any preconceived notions on your part. And so we begin…","- Miaymoto Musashi “The Book of Five Rings, translated by Stephen F. Kaufman”"
355," Profound knowledge must come from outside the system, and by invitation. ",- W. Edwards Deming
356," The essence of management is recognizing the need for change, then initiating, controlling, and directing it, and solving the problems along the way. If it were not so, managers wouldn’t be needed—only babysitters. ","- H. WIlliam Dettmer, “The Logical Thinking Process”"
357, The rule book becomes fatter as the ideas become fewer. Almost every well established organization is a coral reef of procedures that were laid down to achieve some long,-forgotten objective.- John W. Gardner
358,  “Yesterday’s solution becomes today’s historical curiosity.”,- Elyahu Goldratt
359,"  “Your assumptions are your windows on the world. Scrub them off every once in a while, or the light won’t come in.” Isaac Asimov",
360,"  “The opinions that are held with passion are always those for which no good ground exists; indeed the passion is the measure of the holders lack of rational conviction. Opinions in politics and religion are almost always held passionately.""",- Bertrand Russell “note:  I don’t agree with this but it is good to consider. You can be passionate and rational. Russell is a noted atheist”.
361, “You are not entitled to your opinion. You are entitled to your informed opinion. No one is entitled to be ignorant.” ,- Harlan Ellison
362,"  “Contradictions do not exist. Whenever you think you are facing a contradiction, check your premises. You will find that one of them is wrong.”",- Ayn Rand
363,"  “Change your opinions, keep to your principles; change your leaves, keep intact your roots.” ",- Victor Hugo
