,Quote,Author_Comment
364," “I never considered a difference of opinion in politics, in religion, in philosophy, as cause for withdrawing from a friend.” ",- Thomas Jefferson
365,  Things which matter most must never be at the mercy of things which matter least,- Johann Wolfgang von Goethe
366," We now have “two nations between whom there is no intercourse and no sympathy; who are as ignorant of each other’s habits, thoughts, and feelings, as if they were dwellers in different zones, or inhabitants of different planets.”","- Benjamin Disraeli,”19th century British statesman, speaking of the divide between the rich and poor”"
367, “One sees clearly only with the heart. Anything essential is invisible to the eyes.” ,- “The Little Prince”.
368," “All sin is of the same nature, and essentially consists in selfishness. Sin is a transgression of the law of love; and nothing but selfishness is a transgression of that law. God commands all men to love him supremely, and one another as themselves. When any man loves himself more than God, and his own good more than the good of any of his fellow","-creatures, he is totally selfish; and his selfishness is a transgression of the divine law. All sinfulness may be traced to selfishness as its source. Men never"
369,,"- Nathaniel Emmons, “19th Century Massachusetts minister”"
370,"  If you can convince the lowest white man he’s better than the best colored man, he won’t notice you’re picking his pocket.  Hell, give him somebody to look down on and he’ll empty his pockets for you",- Lyndon B. Johnson “on the debilitating effect of false poor white pride.”
371,"  Scientists should never feel self satisfaction doing advanced research; the true objective is for the results to be put to use, thereby contributing to society",-  Dr. Shibasaburo Kitasato “one of the founders of Terumo Medical Corporation”
372,"  That which we persist in doing becomes easier, not that the task itself has become easier, but that our ability to perform it has improved",- Ralph Waldo Emerson
373,"  It seems plain to me that the principle of all virtue and excellency lies in a  power of denying ourselves the satisfaction of our own desires, where reason does not authorize them. ","- John Locke, “Some Thoughts Concerning Education, section 38”"
374,  The greatest waste... is failure to use the abilities of people… to learn about their frustrations and about the contributions that they are eager to make.,-W. Edwards Deming
375," “Beginners acquire new theories and techniques until their minds are cluttered with options.  Advanced students forget their many options. They allow the theories and techniques that they have learned to recede into the background.  As you rely less and less on thinking you know exactly what to do, your work will become more direct and more powerful. You will discover that the quality of your consciousness is more potent than any technique or theory or interpretation.” ","-“The Tao of Leadership”, no. 48, adapted from the “Tao te Ching’”"
376, “Learn how fruitful the blocked group or individual suddenly becomes when you give up trying to do just the right thing.” ,"-“The Tao of Leadership, no. 48, adapted from the ‘Tao te Ching’”"
377," Nobody plans for poor quality management solutions. But over time, harmless little decisions can derail a quality management system. Each time we choose to sacrifice the good of the system for one person, or allow an ineffective, outdated legacy practice to continue, we take small steps toward lower and lower standards. When we have a culture that puts quality and environmental attainment at a lower priority than feelings and keeping the status quo, slowly we make the hundreds of decisions that eat away at total performance.... Every week tens, if not hundreds, of little decisions like these are made in a large company. Any one decision will not make or break the system. However, hundreds of decisions being made with a priority on entrenched personnel or ideas rather than the higher goals of continuous improvement will bring the system to its knees over time....In the end, nobody plans to have poor quality or environmental performance. It sneaks up on us... [as] the sum of so many bad decisions.”",- Jim Verzino
378," “Enough of attending meetings that lead to building a bridge to nowhere, enough of asking what I’m supposed to ask rather than what needs to be asked, enough of praising people who are undeserving of praise, enough of valuing form over substance, enough of accepting good when what is needed is outstanding, enough of enabling people to act as victims when they need to take personal responsibility.”",- Mariela Dabbah
379,  My life has been filled with terrible misfortunes.  Most of it never happened,- Michel de Montaigne.
380,"   Before you speak, let your words pass through these three gates: At the first gate, ask yourself, ‘Is it true?’ At the second gate, ask yourself, ‘Is it necessary?’ At the third gate, ask yourself, ‘Is it kind? “ ",-13th Century Sufi saying”
381,  Culture determines and limits strategy,"- Edgar Schein ""Organizational Culture & Leadership."""
382," “This time, like all times, is a very good one, if we but know what to do with it.”",- Ralph Waldo Emerson
383,"  “For there are few things as useless,if not as dangerous, as the right answer to the wrong question.” —Peter Drucker",
384, There is a way to do it better; find it. ,- Thomas Edison
385," “in a virtuous government . . . public offices are what they should be, burthens to those appointed to them, which it would be wrong to decline, though foreseen to bring with them intense labor, and great private loss.” Thomas Jefferson",
386," “If we’re actually trying to do the wrong thing, we may only be saved from disaster because we are doing it badly.”—David Kerridge",
387, “It is not solving a problem to find a solution that works on paper but fails in practice because the human resources to carry it out are not available or are not in the place where they are needed.”,"- Peter Drucker, “The Practice of Management”"
388, There is no riskless action nor even riskless non action. But what matters most is neither the expected gain nor the anticipated risk but the ratio between them.”,"-Peter Drucker, “The Practice of Management”"
389," “Whenever you see a successful business, someone once made a courageous decision.” ",- Peter Drucker
390,"  “If you go and see the work and you’re not embarrassed to some degree, then you’re not really seeing the work.”",- advice from MIT Sloan professor Nelson Repenning to Executives in his Management training course
391,  “A bad system will beat a good person every time”. ,- W. Edwards Demming
392,  “A good organization will take five years to turn around. Most will take 10”. ,- W. Edwards Demming
393,"  “All of the practices and systems that we have built and embedded in our organizations [including] budgeting, performance review, ROI calculations, inventory.... All of those things were invented over a century ago to routinize the nonroutine.   When [today’s] challenge is for every organization to become ever more adaptable, ever more innovative, ever more inspiring and engaging, those principles don’t serve us well.” ","- Polly LaBarre, “cofounder of Management Lab and Management Innovation Exchange.”"
394," It is a capital mistake to theorize before one has data. Insensibly one begins to twist facts to suit theories, instead of theories to suit facts. ","- Sherlock Holmes, “The Adventures of Sherlock Holmes, A Scandal in Bohemia”"
395," How often have I said to you that when you have eliminated the impossible, whatever remains, however improbable, must be the truth? ","- Sherlock Holmes, “The Sign of Four, Chapter 6”"
396,"  You see, but you do not observe. The distinction is clear. ","- Sherlock Holmes, “Scandal in Bohemia”"
397, It has long been an axiom of mine that the little things are infinitely the most important. ,"- Sherlock Holmes, “A Case of Identity”"
398, There is nothing more deceptive than an obvious fact. ,"- Sherlock Holmes, “The Boscome Valley Mystery”"
399, We balance probabilities and choose the most likely. It is the scientific use of the imagination. ,"- Sherlock Holmes, “Hound of the Baskervilles, Chap. 4 “"
400, Mediocrity knows nothing higher than itself; but talent instantly recognizes genius. ,"- Sherlock Holmes, “The Valley of Fear, Part 1, chap. 1”"
401,"  When the mind withdraws into itself and dispenses with facts, it makes only chaos",- Edith Hamilton
402,   Understanding how people can be manipulated through emotions... is as useful to those who wish to avoid this as it is for those who wish to practice it. ,"- Thomas Cleary, “Translators Introduction to ‘Art of War’, describing the benefit of Taoist thought in understanding various views simultaneously”"
403,"  The only freedom that is of enduring importance is the freedom of intelligence, that is to say, freedom of observation and of judgement.","- John Dewey, “quoted in the book ‘Multipliers’”"
404,"  It has been said that after meeting with the great British Prime Minister William Ewart Gladstone, you left feeling he was the smartest person in the world, but after meeting with his rival Benjamin Disraeli, you left thinking you were the smartest person.","- Bono ““The 2009 Time 100: The World’s Most Influential People”, Time, May 11, 2009, quoted in the book “Multipliers””"
405,"  I not only use all the brains that I have, but all that I can borrow. ","- Woodrow Wilson, “quoted in the book “Multipliers””"
406,"  Tyrants create a tense environment that is full of stress and anxiety.  Liberators, on the hand, create an intense environment that requires concentration, diligence and energy. ","- Liz Wiseman, “Multipliers”"
407,  How smart you are is defined by how clearly you can see the intellect of others.,"- C.K. Prahalad, “quoted in the book “Multipliers””"
408,  Do all the good you can and make as little fuss as possible,- Charles Dickens
409,  If I had one hour to save the world I would spend 55 minutes defining the problem and only 5 minutes finding the solution,- Albert Einstein
410, To harbor anger is like drinking poison and waiting for the other person to die.,"- Jeffrey Holland, “former President of BYU-Provo,  “Living after the True Manner of Happiness”, address given at BYU-Idaho Sept 23 2014”"
411,"  “Throughout history, poverty is the normal condition of man. Advances which permit this norm to be exceeded (here and there, now and then) are the work of an extremely small minority, frequently despised, often condemned, and almost always opposed by all right thinking people. Whenever this tiny minority is kept from creating, or (as sometimes happens) is driven out of a society, the people then slip back into abject poverty. This is known as ‘bad luck.’” ",- Robert Heinlein
412," As the essayist E.B. White once wrote, “Luck is not something you can mention in the presence of self made men.” Some people are of course quick to acknowledge the good fortune they’ve enjoyed along their paths to the top. But White was surely correct that such people are in the minority. More commonly, successful people overestimate their responsibility for whatever successes they achieve.","- Knowledge at Wharton, “Quality Digest, November 9, 2017”"
413,"  Whether it is an established industry, government, or religion, the people who hold the power will fight to keep it. They get to choose the direction and will reward those who follow without question. Those who are in charge of established organizations control the resources that enable them to preserve their way of doing things. This is why major corporations love regulation. They can afford it, but newcomers and upstarts cannot.",- Robert Wilson
414,"  Men will pursue their interest...It is as easy to change human nature, as to oppose the strong current of the selfish passions.  A wise legislator will gently divert the channel, and direct it, if possible, to the public good. ",- Alexander Hamilton
415, God's world already has more than enough people who can't wait for 5 o'clock to come so they can now go and do what they really want to do. It doesn't need us to swell that crowd.,
416," Masculinity is not something given to you, but something you gain. And you gain it by winning small battles with honor.  ",-Norman Mailer
417," “I dreamed of an enterprise with great opportunity for all who would join it, a virile organization that would foster self fulfillment and which would multiply the capabilities of the individuals comprising it beyond their mere sum.” ","- Bill Gore,” co-founder of W.L. Gore and Associates”"
418, Courage is rightly esteemed the first of human qualities because it is the quality which guarantees all others.,-  Winston Churchill
419, “the untutored gestures of children are more exquisite than the accomplished ceremony of courts.” ,"- Edmund Trowbridge Dana,”1805”"
420,  “These Things Take Time” ,- Kent Jordan  “I added ‘These’. The context is people changing”
421,"  Commanders should be counselled, chiefly, by persons of known talent; by those who have made the art of war their particular study, and whose knowledge is derived from experience; from those who are present at the scene of action, embarked in the same ship, are sharers of the danger.  If, therefore, any one thinks himself qualified to give advice respecting the war which I am to conduct, which may prove advantageous to the public, let him not refuse his assistance to the state, but let him come with me into Macedonia. He shall be furnished with a ship, a horse, a tent; even his travelling charges will be defrayed.  But if he thinks this too much trouble, and prefers the repose of a city life to the toils of war, let him not, on land, assume the office of a pilot. The city, in itself, furnishes abundance of topics for conversation; let it confine its passion for talking within its own precincts, and rest assured that we shall pay no attention to any councils but such as shall be framed within our camp. ","-General Lucius Aemilius Paulus, surnamed Macedonius, “Livy History of Rome vol. 7, chap 22”."
422,  To stand firm in the face of overwhelming opposition and to continue on is the courage of faith.  And the courage of faith is the courage of progress.,- Vaughn J. Featherstone
423,"  Any influence of action that rebinds, that recovers and sustains such alienated persons as caring, serving, constructive people, and guides them as they build and maintain serving institutions, or that protects normal people form the hazards of alienation and gives purpose and meaning to their lives is religious.","- Robert K. Greenleaf, “Seeker and Servant”"
424,"  Leadership is not about production (e.g., scheduling parts shipment on every tick of the clock).  It’s about bringing people together and creating a common bond. It’s about bringing together diverse groups of people, each with a different set of expectations and list of demands, and arriving at a state of equilibrium.  More specifically, leadership is an act of balancing competing wills. ",- “The Balancing Act p. 5”
425,"  The wise are not necessarily scholars, and scholars are not necessarily wise.  Intelligence has something to do with both. ","- Robert K Greenleaf, “Servant Leadership  p. 7”"
426,"  The servant leader is a servant first.  It begins with the natural feeling that one wants to serve, to serve first.  Then conscious choice brings one to aspire to lead. That person is sharply different from one who is leader first, perhaps because of the need to assuage an unusual power drive or to acquire possessions. ","- Robert K Greenleaf, “Seeker and Servant p. 12”"
427,"  There is nothing more difficult to carry out nor more doubtful of success than to initiate a new order of things.  For the reformer has enemies in all those who profit by the old order, and only lukewarm defenders in all those who would profit by the new order.",- Machiavelli
428,"  There is what some have referred to as shortsighted concessions; a process of giving up and giving up and giving up and hoping, and hoping and hoping that at some time the wolf will have had enough.",- Alexander Solzhenitsyn
429,  Make no small plans; they have no magic to stir men’s souls.,- Goethe
430,"  Leaders are movers and shakers, original, inventive, unpredictable, imaginative, full of surprises that discomfit the enemy in war and the main office in peace.  Managers, on the other hand, are safe, conservative, predictable, conforming organizational men and team players, dedicated to the establishment.",- Hugh Nibley
431,  No one ever managed men into battle.,- Captain Grace Hopper
432,"  Leadership can no more be taught than creativity or how to be a genius.  The Generalstab tried desperately for a hundred years train up a generation of leaders for the German army, but it never worked, because the men who delighted their superiors (the managers) got the high commands, while the men who delighted the lower ranks (the leaders) got reprimands.",- Hugh NIbley
433,"  The leader has a passion for equality.  We think of great generals from David and Alexander on down, sharing their beans with their men, calling them by their first names, marching along with them the heat, sleeping on the ground and being first over the wall.  A famous ode by a long suffering Greek soldier named Archilochus reminds us that the men in the ranks are not fooled for an instant by the executive type who thinks he is a leader.",- Hugh Nibley
434," For the manager, the idea of equality is repugnant and indeed counterproductive.  Where promotion, perks, privilege and power are the name of the game, awe and reverence for rank is everything and becomes the inspiration and motivation of all good men.  Where would management be without the inflexible paper processing, dress standards, attention to proper social, political and religious affiliation, vigilant watch over habits and attitudes, etc. that gratify the stockholders and satisfy security?",- Hugh Nibley
435,"  While management shuns equality, it feeds on mediocrity. ",- Hugh Nibley
436,"  By converting all values to numbers, everything can be fed into the computer and handled with ease and efficiency.  “How much?” becomes the only question we need to ask. The manager “knows the price of everything and the value of nothing,”  because for him the value is the price. ",- Hugh Nibley
437, Work expands so as to fill the time available for its completion,"- Cyril Northcote Parkinson, “The Economist, 1955”"
438, “Injelitance”:  Managers will not promote individuals who’s competence threatens their position. ,- C. Northcote Parkinson
439,  Delay is the deadliest form of denial,- C. Northcote Parkinson
440,"  Most leaders not only rely on verbal persuasion as their primary means of influence, they also draw only from a subset of the verbal repertoire.  They rely heavily on facts, figures and statistics, while completely forgetting about their most powerful verbal tools: the simple story. But who dares share anecdotes in an environment where storytelling has become verboten?  The message from the business schools is clear. Stories are for the uneducated, the weak minded, the illogical and the naive.","- “The Balancing Act, p. 163”"
441,"  I believe the test of a great man is humility.  I do not mean by humility the doubt in one’s own personal power; but really, truly great men have the curious feeling that greatness is not in them but through them, and they see the divine in every other human soul and are foolishly, endlessly, incredibly merciful. ",- John Ruskin
442,"  We do not conduct search and destroy hunts.  Leaders or organization's who do this do a thorough inquisition, find the people responsible, and then thoroughly embarrass them and frighten them so they will not do anything else... ever.  This is a very effective tool and virtually guarantees mediocrity. ","- Bob G. Gower, “Vital Speeches, p. 79.”"
443," In the very beginning of any project there is first great enthusiasm, followed by doubt, then panic, then search for the guilty party, then punishing the innocent and rewarding the uninvolved.  ",- Original author unknown.
444," The one who engages in conversation should not debar others from participating in it, as if he were entering upon a private monopoly; but, as in other things, so in a general conversation he should think it not unfair for each to have his turn. ","-Cicero, “De officiis (“On Duties”)”"
445," When we say, then, that pleasure is the goal, we do not mean the pleasures of the prodigal or the pleasures of sensuality.","- Epicurus “Letter to Menoeceus, in Laertius, Lives, 2:657.”"
446," (It is impossible to live pleasurably) “without living prudently and honourably and justly, and also without living courageously and temperately and magnanimously, and without making friends, and without being philanthropic.” ","- Philodemus ”(disciple of Epicurus), On Choices and Avoidances”"
447," I much prefer that my own style be my own uncultivated and rude, but made to fit, as a garment, to the measure of my mind, rather than to someone else’s, which may be more elegant, ambitious, and adorned, but one that, deriving from a greater genius, continually slips off, unfitted to the humble proportions of my intellect.","- Petrarch “as quoted in Witt, In the Footsteps, p. 263.”"
448," We are terrified of future catastrophes and are thrown into a continuous state of misery and anxiety, and for fear of becoming miserable, we never cease to be so, always panting for riches and never giving our souls or our bodies a moment’s peace. But those who are content with little live day by day and treat any day like a feast day. ","- “Letter from Poggio Braciolini written May 1416 ‘Gordan, Two Renaissance Book Hunters, pp. 26–30’”"
449,"  It is comforting, when winds are whipping up the waters of the vast sea, to watch from land the severe trials of another person: not that anyone’s distress is a cause of agreeable pleasure;  but it is comforting to see from what troubles you yourself are exempt...nothing is more blissful than to occupy the heights effectively fortified by the teaching of the wise, tranquil sanctuaries from which you can look down upon others and see them wandering everywhere in their random search for the way of life, competing for intellectual eminence, disputing about rank, and striving night and day with prodigious effort to scale the summit of wealth and to secure power. ","-Lucretius, “On The Nature of Things (2:1–13)”"
450," That’s how the scientific method works, always revising what we thought we knew, eventually casting aside the emotional hoopla, and ultimately granting us not a measure of truth so much as a better approximation of reality.","- Eric J. Chaisson, “Harvard University astrophysicist, The Atlantic, letters to the editor, November 2018”"
451,"  Just as in the music of harps and flutes or in the voices of singers a certain harmony of the different tones must be maintained...so also a state is made harmonious by agreement among dissimilar elements.  This is brought about by a fair and reasonable blending of the upper, middle and lower classes, just as if they were musical tones. What musicians call harmony in song is concord in a state.","- Cicero, “De Republica II”"
452,"  Unchanging consistency of standpoint has never been considered a virtue in great statesmen.  At sea it is good sailing to run before the gale, even if the ship cannot make harbor; but if she can make harbor by changing tack, only a fool would risk shipwreck by holding to the original course rather than change it and still reach his destination.  Similarly, while all of us as statesmen should set before our eyes the goal of peace with honor to which I have so often pointed, it is our aim, not our language, which must always be the same.",- Cicero” Letters to his Friends 20 (I9)”
453,"  Law is the highest reason, implanted in nature, which commands what ought to be done and forbids the opposite.  This reason, when firmly fixed and fully developed in the human mind, is Law. And so...Law is intelligence whose natural function it is to command right conduct and forbid wrongdoing.",- Cicero “On Law I 6”
454, Virtue is reason fully developed.,- Cicero “On Law I 16”
455, Religious controversies are always productive of more acrimony and irreconcilable hatreds than those which spring from any other cause; and I was not without hopes that the enlightened and liberal policy of the present age would have put an effectual stop to contentions of this kind.,- George Washington
456," Progressive politics is distinguishable from religious fundamentalism only in that it resembles a quasi pagan hodgepodge of cults and deities. At its center is submission to the benevolence, wisdom, and sacred power of the State. There is a Cult of Equality and a Diversity Mystery Rite. There are not one, but two versions of original sin; racism and crimes against Gaia, as well as an End Times mania connected with the second. There is a canon of sacred texts whose dogma brooks no dissent. There are witch trials and rituals of confession and expiation for the sin of Whiteness. There are saints and martyrs, priests and heretics, a Satan, and briefly a Messiah. The euphoria of 2008 and the apocalyptic panic of 2016 are two sides of the same essentially religious experience.","- E. M. Oblomov, “www.city-journal.org April 6 2019”"
457," “When women and men start to think, the first step in progress is taken.”","- Elizabeth Cady Stanton, “Seneca Falls Convention, July 19-20 1848”"
458," Make no little plans; they have no magic to stir men's blood and probably themselves will not be realized. Make big plans; aim high in hope and work, remembering that a noble, logical diagram once recorded will never die, but long after we are gone be a living thing, asserting itself with ever growing insistency.","- Daniel Hudson Burnham, “architect for the Chicago World Fair, as reported in the Chicago Record-Herald, Oct 15, 1910.”"
459, Reason by degrees submits to absurdity as the eye is in time accommodated to darkness. ,- Samuel Johnson
460," Unhappy is he who depends on success to be happy.  For such a person, the end of a successful career is the end of the line.  His destiny is to die of bitterness or to search for more success in other careers and to go on living from success to success until he falls dead.  In this case, there will not be life after success. ","- Alex Dias Rebeiro, “Formula 1 race-car driver, quoted by Arthur C. Brooks, The Atlantic, July 2019”"
461,"  Principle of Psychoprofessional Gravitation: The agony of professional oblivion is directly related to the height of professional prestige previously achieved, and to one’s emotional attachment to that prestige.  ","-Arthur C. Brooks, “The Atlantic, July 2019”"
462,"  To begin depriving death of its greatest advantage over us, let us deprive death of its strangeness, let us frequent it, let us get used to it; let us have nothing more often in mind than death, ",- Michel de Montaigne
463,  There is no inherent value in any piece of data because all information is meaningless in itself. Why? Because information doesn’t tell you what to do.,-  Beau Lotto
464," The great affairs of life are not performed by physical strength, or activity, or nimbleness of body, but by deliberation, character, expression of opinion. ",- Cicero. “On Old Age”
465," Intellect is the best gift of nature or God: to this divine gift and endowment there is nothing so inimical as pleasure. For when appetite is our master, there is no place for self control; nor where pleasure reigns supreme can virtue hold its ground. ","-Cicero, “On Old Age”"
466," if we were unable to scorn pleasure by the aid of reason and philosophy, we ought to have been very grateful to old age for depriving us of all inclination for that which it was wrong to do. For pleasure hinders thought, is a foe to reason, and, so to speak, blinds the eyes of the mind. It is,moreover, entirely alien to virtue. ","- Cicero, “On Old Age”"
467," In a guilt culture you know you are good or bad by what your conscience feels. In a shame culture you know you are good or bad by what your community says about you, by whether it honors or excludes you. … [In the shame culture,] moral life is not built on the continuum of right and wrong; it’s built on the continuum of inclusion and exclusion“… Everybody is perpetually insecure in a moral system based on inclusion and exclusion. There are no permanent standards, just the shifting judgment of the crowd. It is a culture of oversensitivity, overreaction and frequent moral panics, during which everybody feels compelled to go along...“The guilt culture could be harsh, but at least you could hate the sin and still love the sinner. The modern shame culture allegedly values inclusion and tolerance, but it can be strangely unmerciful to those who disagree and to those who don’t fit in.” ","- David Brooks,” New York Times, March 15, 2016”"
468," We can all acknowledge that a sedentary lifestyle, poor nutrition, and “toxic” habits contribute to abysmal American health care outcomes. But maybe the American attitude toward health care is not the fundamental cause. This attitude might be a reflection of larger social and cultural forces in our country. Americans have long been known for entitlement and a flair for dramatic heroism. Our healthcare system amplifies those traits, with its emphasis on high cost and high intervention care over preventative care and lifestyle changes. We demonize figures of authority and are inherently skeptical of advice from experts. Easily offended, we insist on ensuring comfort rather than knowing truth. Creating cultural change will require far more than simply modifying healthcare incentives. Treating the problem is usually more difficult than treating the symptoms. ","- David J. Berman, M.D. “letters to the editor, Atlantic magazine Aug 2019”"
469," But I quit life as I would an inn, not as I would a home. For nature has given us a place of entertainment, not of residence. ","- Cicero, “ On Old Age”"
470," But if I am wrong in thinking the human soul immortal, I am glad to be wrong; nor will I allow the mistake which gives me so much pleasure to be wrested from me as long as I live. ","- Cicero, “On Old Age”"
471, Friendship can only exist between good men ,"- Cicero, “On Friendship”"
472," “We must concern ourselves with the facts of everyday life as we find it, not imaginary and ideal perfections”. ","- Cicero, “On Friendship”, contradicting the Greek notion that to be good we had to be wise."
473," if we wish to avoid anxiety we must avoid virtue itself, which necessarily involves some anxious thoughts in showing its loathing and abhorrence for the qualities which are opposite to itself, as kindness for ill nature, self control for licentiousness, courage for cowardice. ","- Cicero, “ On Friendship”"
474," the hour of need shews the friend indeed,” ","- Ennius, “quoted inCicero ‘On Friendship’”"
475," “I go on this great republican principle, that the people will have virtue and intelligence to select men of virtue and wisdom. Is there no virtue among us? If there be not, we are in a wretched situation. No theoretical checks—no form of government can render us secure. To suppose that any form of government will secure liberty or happiness without any virtue in the people, is a chimerical idea.”","- James Madison, “Virginia Convention to ratify Constitution, Friday June 20 1788, Elliots Debates”."
476," Wherefore, I must again and again repeat, you must satisfy your judgment before engaging your affections: not love first and judge afterwards. We suffer from carelessness in many of our undertakings: in none more than in selecting and cultivating our friends. ","- Cicero, “On Friendship”"
477," Compliance gets us friends, plain speaking hate. ","- Terence, “quoted by Cicero in ‘On Friendship’”"
478,"  There are people who owe more to bitter enemies than to apparently pleasant friends: the former often speak the truth, the latter never. ","- Cato, “quoted by Cicero in One Friendship’”"
479," To be conservative, then, is to prefer the familiar to the unknown, to prefer the tried to the untried, fact to mystery, the actual to the possible, the limited to the unbounded, the near to the distant, the sufficient to the superabundant, the convenient to the perfect, present laughter to Utopian bliss. Familiar relationships and loyalties will be preferred to the allure of more profitable attachments; to acquire and to enlarge will be less important than to keep, to cultivate and to enjoy; the grief of loss will be more acute than the excitement of novelty or promise. ","- Michael Oakeshott "" On Being Conservative"""
